[{:max-initial-plushy-size 150,
    {:weight 27.396714919993247}
    :cost-to-call
    :all-in
    :cost-to-call
    :exec_if
    close
    {:probability 0.4888263541337514}
    :boolean_dup_times
    close
    :SC-robustness
    :hand-strength
    close
    :boolean_eq
    8
    close
    :raise
    :integer_from_boolean
    :exec_if
    close
    :exec_if
    :in-position?
    :exec_when
    :exec_when
    :integer_mod
    :boolean_dup
    :rev-equity
    15
    :betting-round
    :total-weight
    :prob-catch-outs
    13
    :exec_do_count
    :prob-catch-outs
    {:money 2.22}
    {:money 2.81}
    {:money 2.91}
    :gte_money
    :fold
    :exec_when
    close
    {:probability 0.38447559661231523}
    :cost-to-call
    :exec_when
    :exec_if
    close
    2
    :SC-robustness
    4
    close
    :bet
    close
    close
    :exec_when
    :call
    :raise
    close
    :call
    close
    :cost-to-call
    :exec_if
    :exec_if
    :integer_max
    {:probability 0.07215761553995081}
    :in-position?
    3
    :exec_if
    {:weight 17.155679067731274}
    close
    :cost-to-call
    17
    52
    :exec_when
    :SC-robustness
    :bet
    close
    :exec_when
    :exec_do_range
    :prob-catch-outs
    close
    :exec_when
    :cost-to-call
    close
    :boolean_and
    :opp-stack
    17
    :total-weight
    :boolean_shove),
   :total-error 1}
  {:plushy
   (:hand-strength
    :exec_when
    :boolean_flush
    :inc-log
    close
    {:money 1.41}
    :integer_deep_dup
    5
    :percent-of
    :percent-of
    :percent-of
    13
    :integer_gte
    :in-position?
    :call
    :my-stack
    close
    :check
    :fold
    :fold
    {:money 6.41}
    12
    :all-in
    :prob-catch-outs
    :SC-robustness
    :integer_add
    {:money 23.01}
    :inc-log
    :SC-money-needed
    :pot
    close
    close
    :percent-of
    :inc-log
    :cost-to-call
    :integer_lte
    12
    :boolean_rot
    close
    :percent-of
    :total-weight
    :dec-log
    :SC-money-needed
    :call
    :exec_yank_dup
    :hand-strength
    close
    :check
    :boolean_rot
    :SC-money-needed
    :SC-robustness
    :dec-log
    close
    close
    8
    :SC-num-better
    close
    :inc-log
    :all-in
    :all-in
    close
    :call
    close
    :SC-money-needed
    :SC-robustness
    :call
    1
    1
    :check
    :exec_when
    :raise
    :check
    :num-cards-to-come
    :cost-to-call
    close
    :SC-robustness
    :eq-epsilon-prob
    :exec_if
    :integer_gte
    close
    :SC-robustness
    :exec_if
    :boolean_dup_times
    :fold
    :inc-log
    {:money 58.57}
    :exec_when
    :exec_if
    :in-position?
    :prob-catch-outs
    11
    :total-weight
    :bet
    :exec_when
    close
    :hand-strength
    close
    close
    :opp-stack
    :opp-stack
    close
    :all-in
    :check
    {:probability 0.7952501449861771}
    close
    {:weight 86.07976220504912}
    :SC-num-better
    :fold
    :num-cards-to-come
    8
    :exec_when
    :holecard-winrate
    :exec_when
    {:weight 0.026470852243107072}
    :total-weight
    {:probability 0.39912430030504165}
    :prob-catch-outs
    close
    :exec_if
    :integer_lte
    :bet
    :boolean_flush),
   :total-error 1}
  {:plushy
   (:exec_if
    :exec_do_while
    :pot
    close
    :exec_if
    4
    6
    :inc-log
    :inc-log
    :inc-log
    {:probability 0.1286025861970499}
    :odds
    :SC-money-needed
    :boolean_swap
    :prob-catch-outs
    {:weight 0.8589419908272679}
    :boolean_and
    :bet
    12
    :call
    :raise
    5
    {:probability 0.21306732512626492}
    :check
    :inc-log
    {:weight 6.424642135776308}
    close
    :SC-robustness
    :percent-of
    :exec_if
    {:weight 5.704145973584698}
    :all-in
    :bet
    :bet
    close
    1
    :exec_when
    {:weight 1.6022091986444}
    :integer_lte
    :total-weight
    :percent-of
    :inc-log
    :integer_mult
    :my-stack
    :integer_lte
    :all-in
    :exec_when),
   :total-error 1}
  {:plushy (), :total-error 1}
  {:plushy
   (:holecard-winrate
    :check
    3
    {:probability 0.032159370140070864}
    :total-weight
    close
    :SC-money-needed
    :all-in
    :exec_if
    {:weight 10.621958611069738}
    close
    {:weight 19.547002730257592}
    :all-in
    :exec_if
    :total-weight),
   :total-error 1})]
